“‡ŠÑ@—½¢@—l,4980-05**-****-6633,ƒS[ƒ‹ƒhƒ|ƒCƒ“ƒgƒJ[ƒhƒvƒ‰ƒX
2023/09/04,‰H“c‹ó`Ž©“®Œ””„‹@,1600,‚P,‚P,1600,
2023/09/04,–kŠC“¹—·‹q“S“¹,1990,‚P,‚P,1990,
2023/09/04,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,3000,‚P,‚P,3000,
2023/09/07,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,999,‚P,‚P,999,
2023/09/07,‚`‚‚‚š‚‚Ž‚o‚‚™’ñŒgƒTƒCƒg,1780,‚P,‚P,1780,‚`‚l‚y–ŒöŽ®@ƒtƒƒ€ƒoƒiƒiƒIƒ“ƒ‰ƒCƒ“ƒVƒ‡
2023/09/07,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“,1050,‚P,‚P,1050,
2023/09/07,ƒCƒIƒ“ƒ}[ƒPƒbƒg,708,‚P,‚P,708,
2023/09/07,‚cƒ‰ƒ{,879,‚P,‚P,879,
2023/09/08,ƒCƒIƒ“ƒ}[ƒPƒbƒg,490,‚P,‚P,490,
2023/09/09,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,255,‚P,‚P,255,
2023/09/10,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,776,‚P,‚P,776,
2023/09/11,‚`‚‚‚š‚‚Žƒvƒ‰ƒCƒ€‰ï”ï,250,‚P,‚P,250,
2023/09/12,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,698,‚P,‚P,698,
2023/09/12,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,3000,‚P,‚P,3000,
2023/09/12,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,3000,‚P,‚P,3000,
2023/09/14,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,780,‚P,‚P,780,
2023/09/15,‚c‚l‚l,990,‚P,‚P,990,
2023/09/15,‚c‚l‚l,2283,‚P,‚P,2283,
2023/09/15,ƒZƒuƒ“|ƒCƒŒƒuƒ“,2877,‚P,‚P,2877,
2023/09/15,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1904,‚P,‚P,1904,
2023/09/15,ƒ†ƒjƒNƒE‚f‚tE‚o‚k‚r‚sƒIƒ“ƒ‰ƒCƒ“,1180,‚P,‚P,1180,
2023/09/15,ƒsƒUƒnƒcƒgƒIƒ“ƒ‰ƒCƒ“,1640,‚P,‚P,1640,
2023/09/16,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2673,‚P,‚P,2673,
2023/09/16,ƒ†ƒjƒNƒE‚f‚tE‚o‚k‚r‚sƒIƒ“ƒ‰ƒCƒ“,3990,‚P,‚P,3990,
2023/09/18,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,255,‚P,‚P,255,
2023/09/19,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1133,‚P,‚P,1133,
2023/09/20,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1928,‚P,‚P,1928,
2023/09/20,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1300,‚P,‚P,1300,
2023/09/20,ƒCƒIƒ“ƒ}[ƒPƒbƒg,5048,‚P,‚P,5048,
2023/09/20,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,255,‚P,‚P,255,
2023/09/21,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1682,‚P,‚P,1682,
2023/09/21,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1700,‚P,‚P,1700,
2023/09/21,ƒ†ƒjƒNƒE‚f‚tE‚o‚k‚r‚sƒIƒ“ƒ‰ƒCƒ“,680,‚P,‚P,680,
2023/09/22,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,650,‚P,‚P,650,
2023/09/23,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,806,‚P,‚P,806,
2023/09/23,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,255,‚P,‚P,255,
2023/09/23,ƒsƒUƒnƒcƒgƒIƒ“ƒ‰ƒCƒ“,2385,‚P,‚P,2385,
2023/09/26,ƒjƒ“ƒeƒ“ƒh[‚dƒVƒˆƒcƒv,306,‚P,‚P,306,
2023/09/26,ƒzƒƒCƒgƒtƒƒ€ƒOƒŠ[ƒ“,6912,‚P,‚P,6912,
2023/09/27,ƒCƒIƒ“ƒ}[ƒPƒbƒg,1138,‚P,‚P,1138,
2023/09/27,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,2000,‚P,‚P,2000,
2023/09/28,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2059,‚P,‚P,2059,
2023/09/28,ƒsƒUƒnƒcƒgƒIƒ“ƒ‰ƒCƒ“,1685,‚P,‚P,1685,
2023/09/29,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“,1270,‚P,‚P,1270,
2023/09/29,ƒCƒIƒ“ƒ}[ƒPƒbƒg,1548,‚P,‚P,1548,
2023/09/29,‚cƒ‰ƒ{,659,‚P,‚P,659,
2023/09/07,CHATGPT SUBSCRIPTION (OPENAI.COM ),3021,‚P,‚P,3021,20.00@USD@151.069@09 08
,,,,,77467,
