“‡ŠÑ@—½¢@—l,4980-05**-****-6633,ƒS[ƒ‹ƒhƒ|ƒCƒ“ƒgƒJ[ƒhƒvƒ‰ƒX
2023/10/01,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“,1590,‚P,‚P,1590,
2023/10/01,ƒCƒIƒ“ƒ}[ƒPƒbƒg,595,‚P,‚P,595,
2023/10/03,ƒCƒIƒ“ƒ}[ƒPƒbƒg,1511,‚P,‚P,1511,
2023/10/03,ƒ†ƒjƒNƒE‚f‚tE‚o‚k‚r‚sƒIƒ“ƒ‰ƒCƒ“,-180,‚P,‚P,-180,•Ô•i
2023/10/04,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,480,‚P,‚P,480,
2023/10/05,ƒsƒUƒnƒcƒgƒIƒ“ƒ‰ƒCƒ“,1685,‚P,‚P,1685,
2023/10/06,ƒZƒuƒ“|ƒCƒŒƒuƒ“,1359,‚P,‚P,1359,
2023/10/06,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,5554,‚P,‚P,5554,
2023/10/06,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,927,‚P,‚P,927,
2023/10/06,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“,1270,‚P,‚P,1270,
2023/10/07,ƒCƒIƒ“ƒ}[ƒPƒbƒg,616,‚P,‚P,616,
2023/10/07,‚cƒ‰ƒ{,879,‚P,‚P,879,
2023/10/08,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,999,‚P,‚P,999,
2023/10/08,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,510,‚P,‚P,510,
2023/10/09,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2420,‚P,‚P,2420,
2023/10/09,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1111,‚P,‚P,1111,
2023/10/09,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,340,‚P,‚P,340,
2023/10/09,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“,1570,‚P,‚P,1570,
2023/10/09,‚y‚n‚y‚n‚s‚n‚v‚m,10150,‚P,‚P,10150,
2023/10/10,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,594,‚P,‚P,594,
2023/10/10,ƒCƒIƒ“ƒ}[ƒPƒbƒg,900,‚P,‚P,900,
2023/10/11,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1694,‚P,‚P,1694,
2023/10/11,‚`‚‚‚š‚‚Žƒvƒ‰ƒCƒ€‰ï”ï,300,‚P,‚P,300,
2023/10/12,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,2850,‚P,‚P,2850,
2023/10/14,ƒZƒuƒ“|ƒCƒŒƒuƒ“,1854,‚P,‚P,1854,
2023/10/14,ƒCƒIƒ“ƒ}[ƒPƒbƒg,2227,‚P,‚P,2227,
2023/10/15,‚y‚n‚y‚n‚s‚n‚v‚m,250,‚P,‚P,250,
2023/10/15,‚y‚n‚y‚n‚s‚n‚v‚m,-10150,‚P,‚P,-10150,•Ô•i
2023/10/16,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1400,‚P,‚P,1400,
2023/10/16,‚c‚l‚l,539,‚P,‚P,539,
2023/10/16,‚c‚l‚l,730,‚P,‚P,730,
2023/10/16,ƒCƒIƒ“ƒ}[ƒPƒbƒg,798,‚P,‚P,798,
2023/10/16,‚cƒ‰ƒ{,879,‚P,‚P,879,
2023/10/17,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1098,‚P,‚P,1098,
2023/10/18,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,691,‚P,‚P,691,
2023/10/19,ƒCƒIƒ“ƒ}[ƒPƒbƒg,3161,‚P,‚P,3161,
2023/10/20,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2081,‚P,‚P,2081,
2023/10/21,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,810,‚P,‚P,810,
2023/10/22,ƒsƒUƒnƒcƒgƒIƒ“ƒ‰ƒCƒ“,1845,‚P,‚P,1845,
2023/10/24,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,232,‚P,‚P,232,
2023/10/25,ƒZƒuƒ“|ƒCƒŒƒuƒ“,1027,‚P,‚P,1027,
2023/10/25,ƒCƒIƒ“ƒ}[ƒPƒbƒg,3170,‚P,‚P,3170,
2023/10/26,ƒjƒ“ƒeƒ“ƒh[‚dƒVƒˆƒcƒv,306,‚P,‚P,306,
2023/10/26,‚`‚o‚o‚k‚d@‚b‚n‚l@‚a‚h‚k‚k,1200,‚P,‚P,1200,
2023/10/26,ƒzƒƒCƒgƒtƒƒ€ƒOƒŠ[ƒ“,8986,‚P,‚P,8986,
2023/10/27,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1755,‚P,‚P,1755,
2023/10/27,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,1139,‚P,‚P,1139,
2023/10/28,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,863,‚P,‚P,863,
2023/10/29,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,2066,‚P,‚P,2066,
2023/10/29,‚cƒ‰ƒ{,659,‚P,‚P,659,
2023/10/30,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,7920,‚P,‚P,7920,
2023/10/30,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,7100,‚P,‚P,7100,
2023/10/30,ƒPƒ“ƒ^ƒbƒL[ƒtƒ‰ƒCƒhƒ`ƒLƒ“,1210,‚P,‚P,1210,
2023/10/30,ƒCƒIƒ“ƒ}[ƒPƒbƒg,4044,‚P,‚P,4044,
2023/10/31,‚y‚n‚y‚n‚s‚n‚v‚m,13790,‚P,‚P,13790,
2023/10/07,CHATGPT SUBSCRIPTION (HTTPSOPENAI.C),3055,‚P,‚P,3055,20.00@USD@152.797@10 08
,,,,,106459,
