2023/11/24,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,2456,2456,,,,,
2023/11/22,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,949,949,,,,,
2023/11/21,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,3280,3280,,,,,
2023/11/21,ƒCƒIƒ“ƒ}[ƒPƒbƒg,‚²–{l,1‰ñ•¥‚¢,,'23/12,2692,2692,,,,,
2023/11/19,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,726,726,,,,,
2023/11/19,‚y‚n‚y‚n‚s‚n‚v‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,-6850,•Ô•i,,,,,
2023/11/19,‚y‚n‚y‚n‚s‚n‚v‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,250,250,,,,,
2023/11/19,‚y‚n‚y‚n‚s‚n‚v‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,-6190,•Ô•i,,,,,
2023/11/19,‚y‚n‚y‚n‚s‚n‚v‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,250,250,,,,,
2023/11/18,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,1494,1494,,,,,
2023/11/18,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,3080,3080,,,,,
2023/11/18,ƒCƒIƒ“ƒ}[ƒPƒbƒg,‚²–{l,1‰ñ•¥‚¢,,'23/12,226,226,,,,,
2023/11/18,ƒCƒIƒ“ƒ}[ƒPƒbƒg,‚²–{l,1‰ñ•¥‚¢,,'23/12,1639,1639,,,,,
2023/11/17,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,810,810,,,,,
2023/11/16,ƒCƒIƒ“ƒ}[ƒPƒbƒg,‚²–{l,1‰ñ•¥‚¢,,'23/12,2700,2700,,,,,
2023/11/16,‚cƒ‰ƒ{,‚²–{l,1‰ñ•¥‚¢,,'23/12,879,879,,,,,
2023/11/16,‚r‚s‚d‚`‚l‚f‚`‚l‚d‚rD‚b‚n‚l  ‚S‚Q‚T‚X‚T,‚²–{l,1‰ñ•¥‚¢,,'23/12,65,,,65.00,JPY,1.0000,11/17
2023/11/16,‚y‚n‚y‚n‚s‚n‚v‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,4210,4210,,,,,
2023/11/16,‚y‚n‚y‚n‚s‚n‚v‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,1040,1040,,,,,
2023/11/15,‚`‚o‚o‚k‚d  ‚b‚n‚l  ‚a‚h‚k‚k,‚²–{l,1‰ñ•¥‚¢,,'23/12,663,663,,,,,
2023/11/14,‚c‚l‚l,‚²–{l,1‰ñ•¥‚¢,,'23/12,436,436,,,,,
2023/11/13,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,2275,2275,,,,,
2023/11/13,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,3280,3280,,,,,
2023/11/13,‚r‚‘‚•‚‚’‚…,‚²–{l,1‰ñ•¥‚¢,,'23/12,14000,14000,,,,,
2023/11/13,‚y‚n‚y‚n‚s‚n‚v‚m,‚²–{l,1‰ñ•¥‚¢,,'23/12,6850,6850,,,,,
2023/11/12,ƒCƒIƒ“ƒ}[ƒPƒbƒg,‚²–{l,1‰ñ•¥‚¢,,'23/12,2463,2463,,,,,
2023/11/11,‚`‚l‚`‚y‚n‚mD‚b‚nD‚i‚o,‚²–{l,1‰ñ•¥‚¢,,'23/12,2742,2742,,,,,
2023/11/11,‚`‚‚‚š‚‚Žƒvƒ‰ƒCƒ€‰ï”ï,‚²–{l,1‰ñ•¥‚¢,,'23/12,300,300,,,,,
